,new_module_area_per_day,current_seaweed_need,current_area_built,current_area_used,current_seaweed,current_density,cumulative_harvest_for_food,harvest_intervall,seaweed_remaining_to_grow,harvest_wet,harvest_wet_with_loss,harvest_for_food,new_area_used,seaweed_needed_to_plant_whole_area
154,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,48774668.71884538,,,,,,,249416.20648874412
155,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,48774668.71884538,,,,,,,249416.20648874412
156,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,48774668.71884538,,,,,,,249416.20648874412
157,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,48774668.71884538,,,,,,,249416.20648874412
158,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,53286758.71884538,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
159,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,53286758.71884538,,,,,,,249416.20648874412
160,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,53286758.71884538,,,,,,,249416.20648874412
161,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,53286758.71884538,,,,,,,249416.20648874412
162,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,53286758.71884538,,,,,,,249416.20648874412
163,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,53286758.71884538,,,,,,,249416.20648874412
164,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,53286758.71884538,,,,,,,249416.20648874412
165,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,53286758.71884538,,,,,,,249416.20648874412
166,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,53286758.71884538,,,,,,,249416.20648874412
167,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,53286758.71884538,,,,,,,249416.20648874412
168,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,53286758.71884538,,,,,,,249416.20648874412
169,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,57798848.71884538,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
170,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,57798848.71884538,,,,,,,249416.20648874412
171,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,57798848.71884538,,,,,,,249416.20648874412
172,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,57798848.71884538,,,,,,,249416.20648874412
173,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,57798848.71884538,,,,,,,249416.20648874412
174,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,57798848.71884538,,,,,,,249416.20648874412
175,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,57798848.71884538,,,,,,,249416.20648874412
176,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,57798848.71884538,,,,,,,249416.20648874412
177,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,57798848.71884538,,,,,,,249416.20648874412
178,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,57798848.71884538,,,,,,,249416.20648874412
179,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,57798848.71884538,,,,,,,249416.20648874412
180,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,62310938.71884538,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
181,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,62310938.71884538,,,,,,,249416.20648874412
182,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,62310938.71884538,,,,,,,249416.20648874412
183,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,62310938.71884538,,,,,,,249416.20648874412
184,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,62310938.71884538,,,,,,,249416.20648874412
185,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,62310938.71884538,,,,,,,249416.20648874412
186,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,62310938.71884538,,,,,,,249416.20648874412
187,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,62310938.71884538,,,,,,,249416.20648874412
188,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,62310938.71884538,,,,,,,249416.20648874412
189,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,62310938.71884538,,,,,,,249416.20648874412
190,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,62310938.71884538,,,,,,,249416.20648874412
191,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,66823028.71884538,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
192,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,66823028.71884538,,,,,,,249416.20648874412
193,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,66823028.71884538,,,,,,,249416.20648874412
194,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,66823028.71884538,,,,,,,249416.20648874412
195,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,66823028.71884538,,,,,,,249416.20648874412
196,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,66823028.71884538,,,,,,,249416.20648874412
197,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,66823028.71884538,,,,,,,249416.20648874412
198,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,66823028.71884538,,,,,,,249416.20648874412
199,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,66823028.71884538,,,,,,,249416.20648874412
200,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,66823028.71884538,,,,,,,249416.20648874412
201,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,66823028.71884538,,,,,,,249416.20648874412
202,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,71335118.71884538,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
203,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,71335118.71884538,,,,,,,249416.20648874412
204,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,71335118.71884538,,,,,,,249416.20648874412
