,3.0,6.0,9.0
187,0.0,4.617925369867357,78.79327268774725
188,0.0,4.617925369867357,78.79327268774725
189,0.0,4.617925369867357,78.79327268774725
190,0.0,4.617925369867357,78.79327268774725
191,0.0,4.617925369867357,78.79327268774725
192,0.0,4.617925369867357,78.79327268774725
193,0.0,4.617925369867357,78.79327268774725
194,0.0,4.617925369867357,78.79327268774725
195,0.0,4.617925369867357,78.79327268774725
196,0.0,4.617925369867357,78.79327268774725
197,0.0,4.617925369867357,78.79327268774725
198,0.0,4.617925369867357,78.79327268774725
199,0.0,4.617925369867357,78.79327268774725
200,0.0,4.617925369867357,78.79327268774725
201,0.0,4.617925369867357,78.79327268774725
202,0.0,4.617925369867357,78.79327268774725
203,0.0,4.617925369867357,78.79327268774725
204,0.0,4.617925369867357,94.09628198366244
205,0.0,4.617925369867357,94.09628198366244
206,0.0,4.617925369867357,94.09628198366244
207,0.0,4.617925369867357,94.09628198366244
208,0.0,4.617925369867357,94.09628198366244
209,0.0,4.617925369867357,94.09628198366244
210,0.0,4.617925369867357,94.09628198366244
211,0.0,4.617925369867357,94.09628198366244
212,0.0,4.617925369867357,94.09628198366244
213,0.0,4.617925369867357,94.09628198366244
214,0.0,4.617925369867357,94.09628198366244
215,0.0,4.617925369867357,94.09628198366244
216,0.0,4.617925369867357,94.09628198366244
217,0.0,4.617925369867357,94.09628198366244
218,0.0,4.617925369867357,94.09628198366244
219,0.0,4.617925369867357,94.09628198366244
220,0.0,4.617925369867357,94.09628198366244
221,0.0,4.617925369867357,94.09628198366244
222,0.0,64.22185843247516,94.09628198366244
223,0.0,64.22185843247516,94.09628198366244
224,0.0,64.22185843247516,94.09628198366244
225,0.0,64.22185843247516,94.09628198366244
226,0.0,64.22185843247516,94.09628198366244
227,0.0,64.22185843247516,94.09628198366244
228,0.0,64.22185843247516,94.09628198366244
229,0.0,64.22185843247516,94.09628198366244
230,0.0,64.22185843247516,94.09628198366244
231,0.0,64.22185843247516,100.00000000000003
232,0.0,64.22185843247516,100.00000000000003
233,0.0,64.22185843247516,100.00000000000003
234,0.0,64.22185843247516,100.00000000000003
235,0.0,64.22185843247516,100.00000000000003
236,0.0,64.22185843247516,100.00000000000003
237,0.0,64.22185843247516,100.00000000000003
238,0.0,64.22185843247516,100.00000000000003
239,0.0,64.22185843247516,100.00000000000003
240,0.0,64.22185843247516,100.00000000000003
241,0.0,64.22185843247516,100.00000000000003
242,0.0,64.22185843247516,100.00000000000003
243,0.0,64.22185843247516,100.00000000000003
244,0.0,64.22185843247516,100.00000000000003
245,0.0,64.22185843247516,100.00000000000003
246,0.0,64.22185843247516,100.00000000000003
247,0.0,64.22185843247516,100.00000000000003
248,0.0,64.22185843247516,100.00000000000003
249,0.0,64.22185843247516,100.00000000000003
250,0.0,64.22185843247516,100.00000000000003
251,0.0,64.22185843247516,100.00000000000003
252,0.0,64.22185843247516,100.00000000000003
253,0.0,64.22185843247516,100.00000000000003
254,0.0,64.22185843247516,100.00000000000003
255,0.0,64.22185843247516,100.00000000000003
256,0.0,64.22185843247516,100.00000000000003
257,0.0,64.22185843247516,100.00000000000003
258,0.0,64.22185843247516,100.00000000000003
259,0.0,64.22185843247516,100.00000000000003
260,0.0,64.22185843247516,100.00000000000003
261,0.0,64.22185843247516,100.00000000000003
262,0.0,78.45083119297733,100.00000000000003
263,0.0,78.45083119297733,100.00000000000003
264,0.0,78.45083119297733,100.00000000000003
265,0.0,78.45083119297733,100.00000000000003
266,0.0,78.45083119297733,100.00000000000003
267,0.0,78.45083119297733,100.00000000000003
268,0.0,78.45083119297733,100.00000000000003
269,0.0,78.45083119297733,100.00000000000003
270,0.0,78.45083119297733,100.00000000000003
271,0.0,78.45083119297733,100.00000000000003
272,0.0,78.45083119297733,100.00000000000003
273,0.0,78.45083119297733,100.00000000000003
274,0.0,78.45083119297733,100.00000000000003
275,0.0,78.45083119297733,100.00000000000003
276,0.0,78.45083119297733,100.00000000000003
277,0.0,78.45083119297733,100.00000000000003
278,0.0,78.45083119297733,100.00000000000003
279,0.0,78.45083119297733,100.00000000000003
280,0.0,78.45083119297733,100.00000000000003
281,0.0,78.45083119297733,100.00000000000003
282,0.0,78.45083119297733,100.00000000000003
283,0.0,78.45083119297733,100.00000000000003
284,0.0,78.45083119297733,100.00000000000003
285,0.0,78.45083119297733,100.00000000000003
286,0.0,78.45083119297733,100.00000000000003
287,0.0,78.45083119297733,100.00000000000003
288,0.0,78.45083119297733,100.00000000000003
289,0.0,78.45083119297733,100.00000000000003
290,0.0,78.45083119297733,100.00000000000003
291,0.0,78.45083119297733,100.00000000000003
292,0.0,78.45083119297733,100.00000000000003
293,0.0,78.45083119297733,100.00000000000003
294,0.0,78.45083119297733,100.00000000000003
295,0.0,78.45083119297733,100.00000000000003
296,0.0,78.45083119297733,100.00000000000003
297,0.0,78.45083119297733,100.00000000000003
298,0.0,78.45083119297733,100.00000000000003
299,0.0,78.45083119297733,100.00000000000003
300,0.0,78.45083119297733,100.00000000000003
301,0.0,78.45083119297733,100.00000000000003
302,0.0,93.78352827046518,100.00000000000003
303,0.0,93.78352827046518,100.00000000000003
304,0.0,93.78352827046518,100.00000000000003
305,0.0,93.78352827046518,100.00000000000003
306,0.0,93.78352827046518,100.00000000000003
307,0.0,93.78352827046518,100.00000000000003
308,0.0,93.78352827046518,100.00000000000003
309,0.0,93.78352827046518,100.00000000000003
310,0.0,93.78352827046518,100.00000000000003
311,0.0,93.78352827046518,100.00000000000003
312,0.0,93.78352827046518,100.00000000000003
313,0.0,93.78352827046518,100.00000000000003
314,0.0,93.78352827046518,100.00000000000003
315,0.0,93.78352827046518,100.00000000000003
316,0.0,93.78352827046518,100.00000000000003
317,0.0,93.78352827046518,100.00000000000003
318,0.0,93.78352827046518,100.00000000000003
319,0.0,93.78352827046518,100.00000000000003
320,0.0,93.78352827046518,100.00000000000003
321,0.0,93.78352827046518,100.00000000000003
322,0.0,93.78352827046518,100.00000000000003
323,0.0,93.78352827046518,100.00000000000003
324,0.0,93.78352827046518,100.00000000000003
325,0.0,93.78352827046518,100.00000000000003
326,0.0,93.78352827046518,100.00000000000003
327,0.0,93.78352827046518,100.00000000000003
328,0.0,93.78352827046518,100.00000000000003
329,0.0,93.78352827046518,100.00000000000003
330,0.0,93.78352827046518,100.00000000000003
331,0.0,93.78352827046518,100.00000000000003
332,0.0,93.78352827046518,100.00000000000003
333,0.0,93.78352827046518,100.00000000000003
334,0.0,93.78352827046518,100.00000000000003
335,0.0,93.78352827046518,100.00000000000003
336,0.0,93.78352827046518,100.00000000000003
337,0.0,93.78352827046518,100.00000000000003
338,0.0,93.78352827046518,100.00000000000003
339,0.0,93.78352827046518,100.00000000000003
340,0.0,93.78352827046518,100.00000000000003
341,0.0,93.78352827046518,100.00000000000003
342,0.0,100.0,100.00000000000003
343,0.0,100.0,100.00000000000003
344,0.0,100.0,100.00000000000003
345,0.0,100.0,100.00000000000003
346,0.0,100.0,100.00000000000003
347,0.0,100.0,100.00000000000003
348,0.0,100.0,100.00000000000003
349,0.0,100.0,100.00000000000003
350,0.0,100.0,100.00000000000003
351,0.0,100.0,100.00000000000003
352,0.0,100.0,100.00000000000003
353,0.0,100.0,100.00000000000003
354,0.0,100.0,100.00000000000003
355,0.0,100.0,100.00000000000003
356,0.0,100.0,100.00000000000003
357,0.0,100.0,100.00000000000003
358,0.0,100.0,100.00000000000003
359,0.0,100.0,100.00000000000003
360,0.0,100.0,100.00000000000003
361,0.0,100.0,100.00000000000003
362,0.0,100.0,100.00000000000003
363,0.0,100.0,100.00000000000003
364,0.0,100.0,100.00000000000003
365,0.0,100.0,100.00000000000003
366,0.0,100.0,100.00000000000003
367,0.0,100.0,100.00000000000003
368,0.0,100.0,100.00000000000003
369,0.0,100.0,100.00000000000003
370,0.0,100.0,100.00000000000003
371,0.0,100.0,100.00000000000003
372,0.0,100.0,100.00000000000003
373,0.0,100.0,100.00000000000003
374,0.0,100.0,100.00000000000003
375,0.0,100.0,100.00000000000003
376,0.0,100.0,100.00000000000003
377,0.0,100.0,100.00000000000003
378,0.0,100.0,100.00000000000003
379,0.0,100.0,100.00000000000003
380,0.0,100.0,100.00000000000003
381,0.0,100.0,100.00000000000003
382,0.0,100.0,100.00000000000003
383,0.0,100.0,100.00000000000003
384,0.0,100.0,100.00000000000003
385,0.0,100.0,100.00000000000003
386,0.0,100.0,100.00000000000003
387,0.0,100.0,100.00000000000003
388,0.0,100.0,100.00000000000003
389,0.0,100.0,100.00000000000003
390,0.0,100.0,100.00000000000003
391,0.0,100.0,100.00000000000003
392,0.0,100.0,100.00000000000003
393,0.0,100.0,100.00000000000003
394,0.0,100.0,100.00000000000003
395,0.0,100.0,100.00000000000003
396,0.0,100.0,100.00000000000003
397,0.0,100.0,100.00000000000003
398,0.0,100.0,100.00000000000003
399,0.0,100.0,100.00000000000003
400,0.0,100.0,100.00000000000003
401,0.0,100.0,100.00000000000003
402,0.0,100.0,100.00000000000003
403,0.0,100.0,100.00000000000003
404,0.0,100.0,100.00000000000003
405,0.0,100.0,100.00000000000003
406,0.0,100.0,100.00000000000003
407,0.0,100.0,100.00000000000003
408,0.0,100.0,100.00000000000003
409,0.0,100.0,100.00000000000003
410,0.0,100.0,100.00000000000003
411,0.0,100.0,100.00000000000003
412,0.0,100.0,100.00000000000003
413,0.0,100.0,100.00000000000003
414,0.0,100.0,100.00000000000003
415,0.0,100.0,100.00000000000003
416,0.0,100.0,100.00000000000003
417,0.0,100.0,100.00000000000003
418,0.0,100.0,100.00000000000003
419,0.0,100.0,100.00000000000003
420,0.0,100.0,100.00000000000003
421,0.0,100.0,100.00000000000003
422,0.0,100.0,100.00000000000003
423,0.0,100.0,100.00000000000003
424,0.0,100.0,100.00000000000003
425,0.0,100.0,100.00000000000003
426,0.0,100.0,100.00000000000003
427,0.0,100.0,100.00000000000003
428,0.0,100.0,100.00000000000003
429,0.0,100.0,100.00000000000003
430,0.0,100.0,100.00000000000003
431,0.0,100.0,100.00000000000003
432,0.0,100.0,100.00000000000003
433,0.0,100.0,100.00000000000003
434,0.0,100.0,100.00000000000003
435,0.0,100.0,100.00000000000003
436,44.744393496194306,100.0,100.00000000000003
437,44.744393496194306,100.0,100.00000000000003
438,44.744393496194306,100.0,100.00000000000003
439,44.744393496194306,100.0,100.00000000000003
440,44.744393496194306,100.0,100.00000000000003
441,44.744393496194306,100.0,100.00000000000003
442,44.744393496194306,100.0,100.00000000000003
443,44.744393496194306,100.0,100.00000000000003
444,44.744393496194306,100.0,100.00000000000003
445,44.744393496194306,100.0,100.00000000000003
446,44.744393496194306,100.0,100.00000000000003
447,44.744393496194306,100.0,100.00000000000003
448,44.744393496194306,100.0,100.00000000000003
449,44.744393496194306,100.0,100.00000000000003
450,44.744393496194306,100.0,100.00000000000003
451,44.744393496194306,100.0,100.00000000000003
452,44.744393496194306,100.0,100.00000000000003
453,44.744393496194306,100.0,100.00000000000003
454,44.744393496194306,100.0,100.00000000000003
455,44.744393496194306,100.0,100.00000000000003
456,44.744393496194306,100.0,100.00000000000003
457,44.744393496194306,100.0,100.00000000000003
458,44.744393496194306,100.0,100.00000000000003
459,44.744393496194306,100.0,100.00000000000003
460,44.744393496194306,100.0,100.00000000000003
461,44.744393496194306,100.0,100.00000000000003
462,44.744393496194306,100.0,100.00000000000003
463,44.744393496194306,100.0,100.00000000000003
464,44.744393496194306,100.0,100.00000000000003
465,44.744393496194306,100.0,100.00000000000003
466,44.744393496194306,100.0,100.00000000000003
467,44.744393496194306,100.0,100.00000000000003
468,44.744393496194306,100.0,100.00000000000003
469,44.744393496194306,100.0,100.00000000000003
470,44.744393496194306,100.0,100.00000000000003
471,44.744393496194306,100.0,100.00000000000003
472,44.744393496194306,100.0,100.00000000000003
473,44.744393496194306,100.0,100.00000000000003
474,44.744393496194306,100.0,100.00000000000003
475,44.744393496194306,100.0,100.00000000000003
476,44.744393496194306,100.0,100.00000000000003
477,44.744393496194306,100.0,100.00000000000003
478,44.744393496194306,100.0,100.00000000000003
479,44.744393496194306,100.0,100.00000000000003
480,44.744393496194306,100.0,100.00000000000003
481,44.744393496194306,100.0,100.00000000000003
482,44.744393496194306,100.0,100.00000000000003
483,44.744393496194306,100.0,100.00000000000003
484,44.744393496194306,100.0,100.00000000000003
485,44.744393496194306,100.0,100.00000000000003
486,44.744393496194306,100.0,100.00000000000003
487,44.744393496194306,100.0,100.00000000000003
488,44.744393496194306,100.0,100.00000000000003
489,44.744393496194306,100.0,100.00000000000003
490,44.744393496194306,100.0,100.00000000000003
491,44.744393496194306,100.0,100.00000000000003
492,44.744393496194306,100.0,100.00000000000003
493,44.744393496194306,100.0,100.00000000000003
494,44.744393496194306,100.0,100.00000000000003
495,44.744393496194306,100.0,100.00000000000003
496,44.744393496194306,100.0,100.00000000000003
497,44.744393496194306,100.0,100.00000000000003
498,44.744393496194306,100.0,100.00000000000003
499,44.744393496194306,100.0,100.00000000000003
500,44.744393496194306,100.0,100.00000000000003
501,44.744393496194306,100.0,100.00000000000003
502,44.744393496194306,100.0,100.00000000000003
503,44.744393496194306,100.0,100.00000000000003
504,44.744393496194306,100.0,100.00000000000003
505,44.744393496194306,100.0,100.00000000000003
506,44.744393496194306,100.0,100.00000000000003
507,44.744393496194306,100.0,100.00000000000003
508,44.744393496194306,100.0,100.00000000000003
509,44.744393496194306,100.0,100.00000000000003
510,44.744393496194306,100.0,100.00000000000003
511,44.744393496194306,100.0,100.00000000000003
512,44.744393496194306,100.0,100.00000000000003
513,44.744393496194306,100.0,100.00000000000003
514,76.18345213653842,100.0,100.00000000000003
515,76.18345213653842,100.0,100.00000000000003
516,76.18345213653842,100.0,100.00000000000003
517,76.18345213653842,100.0,100.00000000000003
518,76.18345213653842,100.0,100.00000000000003
519,76.18345213653842,100.0,100.00000000000003
520,76.18345213653842,100.0,100.00000000000003
521,76.18345213653842,100.0,100.00000000000003
522,76.18345213653842,100.0,100.00000000000003
523,76.18345213653842,100.0,100.00000000000003
524,76.18345213653842,100.0,100.00000000000003
525,76.18345213653842,100.0,100.00000000000003
526,76.18345213653842,100.0,100.00000000000003
527,76.18345213653842,100.0,100.00000000000003
528,76.18345213653842,100.0,100.00000000000003
529,76.18345213653842,100.0,100.00000000000003
530,76.18345213653842,100.0,100.00000000000003
531,76.18345213653842,100.0,100.00000000000003
532,76.18345213653842,100.0,100.00000000000003
533,76.18345213653842,100.0,100.00000000000003
534,76.18345213653842,100.0,100.00000000000003
535,76.18345213653842,100.0,100.00000000000003
536,76.18345213653842,100.0,100.00000000000003
537,76.18345213653842,100.0,100.00000000000003
538,76.18345213653842,100.0,100.00000000000003
539,76.18345213653842,100.0,100.00000000000003
540,76.18345213653842,100.0,100.00000000000003
541,76.18345213653842,100.0,100.00000000000003
542,76.18345213653842,100.0,100.00000000000003
543,76.18345213653842,100.0,100.00000000000003
544,76.18345213653842,100.0,100.00000000000003
545,76.18345213653842,100.0,100.00000000000003
546,76.18345213653842,100.0,100.00000000000003
547,76.18345213653842,100.0,100.00000000000003
548,76.18345213653842,100.0,100.00000000000003
549,76.18345213653842,100.0,100.00000000000003
550,76.18345213653842,100.0,100.00000000000003
551,76.18345213653842,100.0,100.00000000000003
552,76.18345213653842,100.0,100.00000000000003
553,76.18345213653842,100.0,100.00000000000003
554,76.18345213653842,100.0,100.00000000000003
555,76.18345213653842,100.0,100.00000000000003
556,76.18345213653842,100.0,100.00000000000003
557,76.18345213653842,100.0,100.00000000000003
558,76.18345213653842,100.0,100.00000000000003
559,76.18345213653842,100.0,100.00000000000003
560,76.18345213653842,100.0,100.00000000000003
561,76.18345213653842,100.0,100.00000000000003
562,76.18345213653842,100.0,100.00000000000003
563,76.18345213653842,100.0,100.00000000000003
564,76.18345213653842,100.0,100.00000000000003
565,76.18345213653842,100.0,100.00000000000003
566,76.18345213653842,100.0,100.00000000000003
567,76.18345213653842,100.0,100.00000000000003
568,76.18345213653842,100.0,100.00000000000003
569,76.18345213653842,100.0,100.00000000000003
570,76.18345213653842,100.0,100.00000000000003
571,76.18345213653842,100.0,100.00000000000003
572,76.18345213653842,100.0,100.00000000000003
573,76.18345213653842,100.0,100.00000000000003
574,76.18345213653842,100.0,100.00000000000003
575,76.18345213653842,100.0,100.00000000000003
576,76.18345213653842,100.0,100.00000000000003
577,76.18345213653842,100.0,100.00000000000003
578,76.18345213653842,100.0,100.00000000000003
579,76.18345213653842,100.0,100.00000000000003
580,76.18345213653842,100.0,100.00000000000003
581,76.18345213653842,100.0,100.00000000000003
582,76.18345213653842,100.0,100.00000000000003
583,76.18345213653842,100.0,100.00000000000003
584,76.18345213653842,100.0,100.00000000000003
585,76.18345213653842,100.0,100.00000000000003
586,76.18345213653842,100.0,100.00000000000003
587,76.18345213653842,100.0,100.00000000000003
588,76.18345213653842,100.0,100.00000000000003
589,76.18345213653842,100.0,100.00000000000003
590,76.18345213653842,100.0,100.00000000000003
591,76.18345213653842,100.0,100.00000000000003
592,90.7581579350137,100.0,100.00000000000003
593,90.7581579350137,100.0,100.00000000000003
594,90.7581579350137,100.0,100.00000000000003
595,90.7581579350137,100.0,100.00000000000003
596,90.7581579350137,100.0,100.00000000000003
597,90.7581579350137,100.0,100.00000000000003
598,90.7581579350137,100.0,100.00000000000003
599,90.7581579350137,100.0,100.00000000000003
600,90.7581579350137,100.0,100.00000000000003
601,90.7581579350137,100.0,100.00000000000003
602,90.7581579350137,100.0,100.00000000000003
603,90.7581579350137,100.0,100.00000000000003
604,90.7581579350137,100.0,100.00000000000003
605,90.7581579350137,100.0,100.00000000000003
606,90.7581579350137,100.0,100.00000000000003
607,90.7581579350137,100.0,100.00000000000003
608,90.7581579350137,100.0,100.00000000000003
609,90.7581579350137,100.0,100.00000000000003
610,90.7581579350137,100.0,100.00000000000003
611,90.7581579350137,100.0,100.00000000000003
612,90.7581579350137,100.0,100.00000000000003
613,90.7581579350137,100.0,100.00000000000003
614,90.7581579350137,100.0,100.00000000000003
615,90.7581579350137,100.0,100.00000000000003
616,90.7581579350137,100.0,100.00000000000003
617,90.7581579350137,100.0,100.00000000000003
618,90.7581579350137,100.0,100.00000000000003
619,90.7581579350137,100.0,100.00000000000003
620,90.7581579350137,100.0,100.00000000000003
621,90.7581579350137,100.0,100.00000000000003
622,90.7581579350137,100.0,100.00000000000003
623,90.7581579350137,100.0,100.00000000000003
624,90.7581579350137,100.0,100.00000000000003
625,90.7581579350137,100.0,100.00000000000003
626,90.7581579350137,100.0,100.00000000000003
627,90.7581579350137,100.0,100.00000000000003
628,90.7581579350137,100.0,100.00000000000003
629,90.7581579350137,100.0,100.00000000000003
630,90.7581579350137,100.0,100.00000000000003
631,90.7581579350137,100.0,100.00000000000003
632,90.7581579350137,100.0,100.00000000000003
633,90.7581579350137,100.0,100.00000000000003
634,90.7581579350137,100.0,100.00000000000003
635,90.7581579350137,100.0,100.00000000000003
636,90.7581579350137,100.0,100.00000000000003
637,90.7581579350137,100.0,100.00000000000003
638,90.7581579350137,100.0,100.00000000000003
639,90.7581579350137,100.0,100.00000000000003
640,90.7581579350137,100.0,100.00000000000003
641,90.7581579350137,100.0,100.00000000000003
642,90.7581579350137,100.0,100.00000000000003
643,90.7581579350137,100.0,100.00000000000003
644,90.7581579350137,100.0,100.00000000000003
645,90.7581579350137,100.0,100.00000000000003
646,90.7581579350137,100.0,100.00000000000003
647,90.7581579350137,100.0,100.00000000000003
648,90.7581579350137,100.0,100.00000000000003
649,90.7581579350137,100.0,100.00000000000003
650,90.7581579350137,100.0,100.00000000000003
651,90.7581579350137,100.0,100.00000000000003
652,90.7581579350137,100.0,100.00000000000003
653,90.7581579350137,100.0,100.00000000000003
654,90.7581579350137,100.0,100.00000000000003
655,90.7581579350137,100.0,100.00000000000003
656,90.7581579350137,100.0,100.00000000000003
657,90.7581579350137,100.0,100.00000000000003
658,90.7581579350137,100.0,100.00000000000003
659,90.7581579350137,100.0,100.00000000000003
660,90.7581579350137,100.0,100.00000000000003
661,90.7581579350137,100.0,100.00000000000003
662,90.7581579350137,100.0,100.00000000000003
663,90.7581579350137,100.0,100.00000000000003
664,90.7581579350137,100.0,100.00000000000003
665,90.7581579350137,100.0,100.00000000000003
666,90.7581579350137,100.0,100.00000000000003
667,90.7581579350137,100.0,100.00000000000003
668,90.7581579350137,100.0,100.00000000000003
669,90.7581579350137,100.0,100.00000000000003
670,100.00000000000007,100.0,100.00000000000003
671,100.00000000000007,100.0,100.00000000000003
672,100.00000000000007,100.0,100.00000000000003
673,100.00000000000007,100.0,100.00000000000003
674,100.00000000000007,100.0,100.00000000000003
675,100.00000000000007,100.0,100.00000000000003
676,100.00000000000007,100.0,100.00000000000003
677,100.00000000000007,100.0,100.00000000000003
678,100.00000000000007,100.0,100.00000000000003
679,100.00000000000007,100.0,100.00000000000003
680,100.00000000000007,100.0,100.00000000000003
681,100.00000000000007,100.0,100.00000000000003
682,100.00000000000007,100.0,100.00000000000003
683,100.00000000000007,100.0,100.00000000000003
684,100.00000000000007,100.0,100.00000000000003
685,100.00000000000007,100.0,100.00000000000003
686,100.00000000000007,100.0,100.00000000000003
687,100.00000000000007,100.0,100.00000000000003
688,100.00000000000007,100.0,100.00000000000003
689,100.00000000000007,100.0,100.00000000000003
690,100.00000000000007,100.0,100.00000000000003
691,100.00000000000007,100.0,100.00000000000003
692,100.00000000000007,100.0,100.00000000000003
693,100.00000000000007,100.0,100.00000000000003
694,100.00000000000007,100.0,100.00000000000003
695,100.00000000000007,100.0,100.00000000000003
696,100.00000000000007,100.0,100.00000000000003
697,100.00000000000007,100.0,100.00000000000003
698,100.00000000000007,100.0,100.00000000000003
699,100.00000000000007,100.0,100.00000000000003
700,100.00000000000007,100.0,100.00000000000003
701,100.00000000000007,100.0,100.00000000000003
702,100.00000000000007,100.0,100.00000000000003
703,100.00000000000007,100.0,100.00000000000003
704,100.00000000000007,100.0,100.00000000000003
705,100.00000000000007,100.0,100.00000000000003
706,100.00000000000007,100.0,100.00000000000003
