,growth_daily_cluster_0,growth_daily_cluster_1
117,0.03548398848204232,0.2282936950679144
118,0.03548398848204232,0.2282936950679144
119,0.03548398848204232,0.2282936950679144
120,0.0215735858748113,0.2611002183350959
121,0.0215735858748113,0.2611002183350959
122,0.0215735858748113,0.2611002183350959
123,0.0215735858748113,0.2611002183350959
124,0.0215735858748113,0.2611002183350959
125,0.0215735858748113,0.2611002183350959
126,0.0215735858748113,0.2611002183350959
127,0.0215735858748113,0.2611002183350959
128,0.0215735858748113,0.2611002183350959
129,0.0215735858748113,0.2611002183350959
130,0.0215735858748113,0.2611002183350959
131,0.0215735858748113,0.2611002183350959
132,0.0215735858748113,0.2611002183350959
133,0.0215735858748113,0.2611002183350959
134,0.0215735858748113,0.2611002183350959
135,0.0215735858748113,0.2611002183350959
136,0.0215735858748113,0.2611002183350959
137,0.0215735858748113,0.2611002183350959
138,0.0215735858748113,0.2611002183350959
139,0.0215735858748113,0.2611002183350959
140,0.0215735858748113,0.2611002183350959
141,0.0215735858748113,0.2611002183350959
142,0.0215735858748113,0.2611002183350959
143,0.0215735858748113,0.2611002183350959
144,0.0215735858748113,0.2611002183350959
145,0.0215735858748113,0.2611002183350959
146,0.0215735858748113,0.2611002183350959
147,0.0215735858748113,0.2611002183350959
148,0.0215735858748113,0.2611002183350959
149,0.0215735858748113,0.2611002183350959
150,0.031168815485424134,0.25991156313632124
151,0.031168815485424134,0.25991156313632124
152,0.031168815485424134,0.25991156313632124
153,0.031168815485424134,0.25991156313632124
154,0.031168815485424134,0.25991156313632124
155,0.031168815485424134,0.25991156313632124
156,0.031168815485424134,0.25991156313632124
157,0.031168815485424134,0.25991156313632124
158,0.031168815485424134,0.25991156313632124
159,0.031168815485424134,0.25991156313632124
160,0.031168815485424134,0.25991156313632124
161,0.031168815485424134,0.25991156313632124
162,0.031168815485424134,0.25991156313632124
163,0.031168815485424134,0.25991156313632124
164,0.031168815485424134,0.25991156313632124
165,0.031168815485424134,0.25991156313632124
166,0.031168815485424134,0.25991156313632124
167,0.031168815485424134,0.25991156313632124
168,0.031168815485424134,0.25991156313632124
169,0.031168815485424134,0.25991156313632124
170,0.031168815485424134,0.25991156313632124
171,0.031168815485424134,0.25991156313632124
172,0.031168815485424134,0.25991156313632124
173,0.031168815485424134,0.25991156313632124
174,0.031168815485424134,0.25991156313632124
175,0.031168815485424134,0.25991156313632124
176,0.031168815485424134,0.25991156313632124
177,0.031168815485424134,0.25991156313632124
178,0.031168815485424134,0.25991156313632124
179,0.031168815485424134,0.25991156313632124
180,0.052312978384649794,0.22192367183820313
181,0.052312978384649794,0.22192367183820313
182,0.052312978384649794,0.22192367183820313
183,0.052312978384649794,0.22192367183820313
184,0.052312978384649794,0.22192367183820313
185,0.052312978384649794,0.22192367183820313
186,0.052312978384649794,0.22192367183820313
187,0.052312978384649794,0.22192367183820313
188,0.052312978384649794,0.22192367183820313
189,0.052312978384649794,0.22192367183820313
190,0.052312978384649794,0.22192367183820313
191,0.052312978384649794,0.22192367183820313
192,0.052312978384649794,0.22192367183820313
193,0.052312978384649794,0.22192367183820313
194,0.052312978384649794,0.22192367183820313
195,0.052312978384649794,0.22192367183820313
196,0.052312978384649794,0.22192367183820313
197,0.052312978384649794,0.22192367183820313
198,0.052312978384649794,0.22192367183820313
199,0.052312978384649794,0.22192367183820313
200,0.052312978384649794,0.22192367183820313
201,0.052312978384649794,0.22192367183820313
202,0.052312978384649794,0.22192367183820313
203,0.052312978384649794,0.22192367183820313
204,0.052312978384649794,0.22192367183820313
205,0.052312978384649794,0.22192367183820313
206,0.052312978384649794,0.22192367183820313
207,0.052312978384649794,0.22192367183820313
208,0.052312978384649794,0.22192367183820313
209,0.052312978384649794,0.22192367183820313
210,0.06120262701506425,0.11764200993061139
211,0.06120262701506425,0.11764200993061139
212,0.06120262701506425,0.11764200993061139
213,0.06120262701506425,0.11764200993061139
214,0.06120262701506425,0.11764200993061139
215,0.06120262701506425,0.11764200993061139
216,0.06120262701506425,0.11764200993061139
217,0.06120262701506425,0.11764200993061139
218,0.06120262701506425,0.11764200993061139
219,0.06120262701506425,0.11764200993061139
220,0.06120262701506425,0.11764200993061139
221,0.06120262701506425,0.11764200993061139
222,0.06120262701506425,0.11764200993061139
223,0.06120262701506425,0.11764200993061139
224,0.06120262701506425,0.11764200993061139
225,0.06120262701506425,0.11764200993061139
226,0.06120262701506425,0.11764200993061139
227,0.06120262701506425,0.11764200993061139
228,0.06120262701506425,0.11764200993061139
229,0.06120262701506425,0.11764200993061139
230,0.06120262701506425,0.11764200993061139
231,0.06120262701506425,0.11764200993061139
232,0.06120262701506425,0.11764200993061139
233,0.06120262701506425,0.11764200993061139
234,0.06120262701506425,0.11764200993061139
235,0.06120262701506425,0.11764200993061139
236,0.06120262701506425,0.11764200993061139
237,0.06120262701506425,0.11764200993061139
238,0.06120262701506425,0.11764200993061139
239,0.06120262701506425,0.11764200993061139
240,0.05204776886164253,0.05379208085557558
241,0.05204776886164253,0.05379208085557558
242,0.05204776886164253,0.05379208085557558
243,0.05204776886164253,0.05379208085557558
244,0.05204776886164253,0.05379208085557558
245,0.05204776886164253,0.05379208085557558
246,0.05204776886164253,0.05379208085557558
247,0.05204776886164253,0.05379208085557558
248,0.05204776886164253,0.05379208085557558
249,0.05204776886164253,0.05379208085557558
250,0.05204776886164253,0.05379208085557558
251,0.05204776886164253,0.05379208085557558
252,0.05204776886164253,0.05379208085557558
253,0.05204776886164253,0.05379208085557558
254,0.05204776886164253,0.05379208085557558
255,0.05204776886164253,0.05379208085557558
256,0.05204776886164253,0.05379208085557558
257,0.05204776886164253,0.05379208085557558
258,0.05204776886164253,0.05379208085557558
259,0.05204776886164253,0.05379208085557558
260,0.05204776886164253,0.05379208085557558
261,0.05204776886164253,0.05379208085557558
262,0.05204776886164253,0.05379208085557558
263,0.05204776886164253,0.05379208085557558
264,0.05204776886164253,0.05379208085557558
265,0.05204776886164253,0.05379208085557558
266,0.05204776886164253,0.05379208085557558
267,0.05204776886164253,0.05379208085557558
268,0.05204776886164253,0.05379208085557558
269,0.05204776886164253,0.05379208085557558
270,0.03340257879769584,0.005958146459904983
271,0.03340257879769584,0.005958146459904983
272,0.03340257879769584,0.005958146459904983
273,0.03340257879769584,0.005958146459904983
274,0.03340257879769584,0.005958146459904983
275,0.03340257879769584,0.005958146459904983
276,0.03340257879769584,0.005958146459904983
277,0.03340257879769584,0.005958146459904983
278,0.03340257879769584,0.005958146459904983
279,0.03340257879769584,0.005958146459904983
280,0.03340257879769584,0.005958146459904983
281,0.03340257879769584,0.005958146459904983
282,0.03340257879769584,0.005958146459904983
283,0.03340257879769584,0.005958146459904983
284,0.03340257879769584,0.005958146459904983
285,0.03340257879769584,0.005958146459904983
286,0.03340257879769584,0.005958146459904983
287,0.03340257879769584,0.005958146459904983
288,0.03340257879769584,0.005958146459904983
289,0.03340257879769584,0.005958146459904983
290,0.03340257879769584,0.005958146459904983
291,0.03340257879769584,0.005958146459904983
292,0.03340257879769584,0.005958146459904983
293,0.03340257879769584,0.005958146459904983
294,0.03340257879769584,0.005958146459904983
295,0.03340257879769584,0.005958146459904983
296,0.03340257879769584,0.005958146459904983
297,0.03340257879769584,0.005958146459904983
298,0.03340257879769584,0.005958146459904983
299,0.03340257879769584,0.005958146459904983
300,0.028465437022768304,0.006682862854622321
301,0.028465437022768304,0.006682862854622321
302,0.028465437022768304,0.006682862854622321
303,0.028465437022768304,0.006682862854622321
304,0.028465437022768304,0.006682862854622321
305,0.028465437022768304,0.006682862854622321
306,0.028465437022768304,0.006682862854622321
307,0.028465437022768304,0.006682862854622321
308,0.028465437022768304,0.006682862854622321
309,0.028465437022768304,0.006682862854622321
310,0.028465437022768304,0.006682862854622321
311,0.028465437022768304,0.006682862854622321
312,0.028465437022768304,0.006682862854622321
313,0.028465437022768304,0.006682862854622321
314,0.028465437022768304,0.006682862854622321
315,0.028465437022768304,0.006682862854622321
316,0.028465437022768304,0.006682862854622321
317,0.028465437022768304,0.006682862854622321
318,0.028465437022768304,0.006682862854622321
319,0.028465437022768304,0.006682862854622321
320,0.028465437022768304,0.006682862854622321
321,0.028465437022768304,0.006682862854622321
322,0.028465437022768304,0.006682862854622321
323,0.028465437022768304,0.006682862854622321
324,0.028465437022768304,0.006682862854622321
325,0.028465437022768304,0.006682862854622321
326,0.028465437022768304,0.006682862854622321
327,0.028465437022768304,0.006682862854622321
328,0.028465437022768304,0.006682862854622321
329,0.028465437022768304,0.006682862854622321
330,0.04814760394288879,0.038899193757066866
331,0.04814760394288879,0.038899193757066866
332,0.04814760394288879,0.038899193757066866
333,0.04814760394288879,0.038899193757066866
334,0.04814760394288879,0.038899193757066866
335,0.04814760394288879,0.038899193757066866
336,0.04814760394288879,0.038899193757066866
337,0.04814760394288879,0.038899193757066866
338,0.04814760394288879,0.038899193757066866
339,0.04814760394288879,0.038899193757066866
340,0.04814760394288879,0.038899193757066866
341,0.04814760394288879,0.038899193757066866
342,0.04814760394288879,0.038899193757066866
343,0.04814760394288879,0.038899193757066866
344,0.04814760394288879,0.038899193757066866
345,0.04814760394288879,0.038899193757066866
346,0.04814760394288879,0.038899193757066866
347,0.04814760394288879,0.038899193757066866
348,0.04814760394288879,0.038899193757066866
349,0.04814760394288879,0.038899193757066866
350,0.04814760394288879,0.038899193757066866
351,0.04814760394288879,0.038899193757066866
352,0.04814760394288879,0.038899193757066866
353,0.04814760394288879,0.038899193757066866
354,0.04814760394288879,0.038899193757066866
355,0.04814760394288879,0.038899193757066866
356,0.04814760394288879,0.038899193757066866
357,0.04814760394288879,0.038899193757066866
358,0.04814760394288879,0.038899193757066866
359,0.04814760394288879,0.038899193757066866
360,0.06459801774325807,0.13237962126848213
361,0.06459801774325807,0.13237962126848213
362,0.06459801774325807,0.13237962126848213
363,0.06459801774325807,0.13237962126848213
364,0.06459801774325807,0.13237962126848213
365,0.06459801774325807,0.13237962126848213
366,0.06459801774325807,0.13237962126848213
367,0.06459801774325807,0.13237962126848213
368,0.06459801774325807,0.13237962126848213
369,0.06459801774325807,0.13237962126848213
370,0.06459801774325807,0.13237962126848213
371,0.06459801774325807,0.13237962126848213
372,0.06459801774325807,0.13237962126848213
373,0.06459801774325807,0.13237962126848213
374,0.06459801774325807,0.13237962126848213
375,0.06459801774325807,0.13237962126848213
376,0.06459801774325807,0.13237962126848213
377,0.06459801774325807,0.13237962126848213
378,0.06459801774325807,0.13237962126848213
379,0.06459801774325807,0.13237962126848213
380,0.06459801774325807,0.13237962126848213
381,0.06459801774325807,0.13237962126848213
382,0.06459801774325807,0.13237962126848213
383,0.06459801774325807,0.13237962126848213
384,0.06459801774325807,0.13237962126848213
385,0.06459801774325807,0.13237962126848213
386,0.06459801774325807,0.13237962126848213
387,0.06459801774325807,0.13237962126848213
388,0.06459801774325807,0.13237962126848213
389,0.06459801774325807,0.13237962126848213
390,0.05010355154188804,0.31513403729197254
391,0.05010355154188804,0.31513403729197254
392,0.05010355154188804,0.31513403729197254
393,0.05010355154188804,0.31513403729197254
394,0.05010355154188804,0.31513403729197254
395,0.05010355154188804,0.31513403729197254
396,0.05010355154188804,0.31513403729197254
397,0.05010355154188804,0.31513403729197254
398,0.05010355154188804,0.31513403729197254
399,0.05010355154188804,0.31513403729197254
400,0.05010355154188804,0.31513403729197254
401,0.05010355154188804,0.31513403729197254
402,0.05010355154188804,0.31513403729197254
403,0.05010355154188804,0.31513403729197254
404,0.05010355154188804,0.31513403729197254
405,0.05010355154188804,0.31513403729197254
406,0.05010355154188804,0.31513403729197254
407,0.05010355154188804,0.31513403729197254
408,0.05010355154188804,0.31513403729197254
409,0.05010355154188804,0.31513403729197254
410,0.05010355154188804,0.31513403729197254
411,0.05010355154188804,0.31513403729197254
412,0.05010355154188804,0.31513403729197254
413,0.05010355154188804,0.31513403729197254
414,0.05010355154188804,0.31513403729197254
415,0.05010355154188804,0.31513403729197254
416,0.05010355154188804,0.31513403729197254
417,0.05010355154188804,0.31513403729197254
418,0.05010355154188804,0.31513403729197254
419,0.05010355154188804,0.31513403729197254
420,0.016888680275447328,0.3437908756014944
421,0.016888680275447328,0.3437908756014944
422,0.016888680275447328,0.3437908756014944
423,0.016888680275447328,0.3437908756014944
424,0.016888680275447328,0.3437908756014944
425,0.016888680275447328,0.3437908756014944
426,0.016888680275447328,0.3437908756014944
427,0.016888680275447328,0.3437908756014944
428,0.016888680275447328,0.3437908756014944
429,0.016888680275447328,0.3437908756014944
430,0.016888680275447328,0.3437908756014944
431,0.016888680275447328,0.3437908756014944
432,0.016888680275447328,0.3437908756014944
433,0.016888680275447328,0.3437908756014944
434,0.016888680275447328,0.3437908756014944
435,0.016888680275447328,0.3437908756014944
436,0.016888680275447328,0.3437908756014944
437,0.016888680275447328,0.3437908756014944
438,0.016888680275447328,0.3437908756014944
439,0.016888680275447328,0.3437908756014944
440,0.016888680275447328,0.3437908756014944
441,0.016888680275447328,0.3437908756014944
442,0.016888680275447328,0.3437908756014944
443,0.016888680275447328,0.3437908756014944
444,0.016888680275447328,0.3437908756014944
445,0.016888680275447328,0.3437908756014944
446,0.016888680275447328,0.3437908756014944
447,0.016888680275447328,0.3437908756014944
448,0.016888680275447328,0.3437908756014944
449,0.016888680275447328,0.3437908756014944
450,0.009503157044204685,0.3683068490086716
451,0.009503157044204685,0.3683068490086716
452,0.009503157044204685,0.3683068490086716
453,0.009503157044204685,0.3683068490086716
454,0.009503157044204685,0.3683068490086716
455,0.009503157044204685,0.3683068490086716
456,0.009503157044204685,0.3683068490086716
457,0.009503157044204685,0.3683068490086716
458,0.009503157044204685,0.3683068490086716
459,0.009503157044204685,0.3683068490086716
460,0.009503157044204685,0.3683068490086716
461,0.009503157044204685,0.3683068490086716
462,0.009503157044204685,0.3683068490086716
463,0.009503157044204685,0.3683068490086716
464,0.009503157044204685,0.3683068490086716
465,0.009503157044204685,0.3683068490086716
466,0.009503157044204685,0.3683068490086716
467,0.009503157044204685,0.3683068490086716
468,0.009503157044204685,0.3683068490086716
469,0.009503157044204685,0.3683068490086716
470,0.009503157044204685,0.3683068490086716
471,0.009503157044204685,0.3683068490086716
472,0.009503157044204685,0.3683068490086716
473,0.009503157044204685,0.3683068490086716
474,0.009503157044204685,0.3683068490086716
475,0.009503157044204685,0.3683068490086716
476,0.009503157044204685,0.3683068490086716
477,0.009503157044204685,0.3683068490086716
478,0.009503157044204685,0.3683068490086716
479,0.009503157044204685,0.3683068490086716
480,0.009940149468801084,0.35720968703767947
481,0.009940149468801084,0.35720968703767947
482,0.009940149468801084,0.35720968703767947
483,0.009940149468801084,0.35720968703767947
484,0.009940149468801084,0.35720968703767947
485,0.009940149468801084,0.35720968703767947
486,0.009940149468801084,0.35720968703767947
487,0.009940149468801084,0.35720968703767947
488,0.009940149468801084,0.35720968703767947
489,0.009940149468801084,0.35720968703767947
490,0.009940149468801084,0.35720968703767947
491,0.009940149468801084,0.35720968703767947
492,0.009940149468801084,0.35720968703767947
493,0.009940149468801084,0.35720968703767947
494,0.009940149468801084,0.35720968703767947
495,0.009940149468801084,0.35720968703767947
496,0.009940149468801084,0.35720968703767947
497,0.009940149468801084,0.35720968703767947
498,0.009940149468801084,0.35720968703767947
499,0.009940149468801084,0.35720968703767947
500,0.009940149468801084,0.35720968703767947
501,0.009940149468801084,0.35720968703767947
502,0.009940149468801084,0.35720968703767947
503,0.009940149468801084,0.35720968703767947
504,0.009940149468801084,0.35720968703767947
505,0.009940149468801084,0.35720968703767947
506,0.009940149468801084,0.35720968703767947
507,0.009940149468801084,0.35720968703767947
508,0.009940149468801084,0.35720968703767947
509,0.009940149468801084,0.35720968703767947
510,0.01456592076811454,0.34835724937412477
511,0.01456592076811454,0.34835724937412477
512,0.01456592076811454,0.34835724937412477
513,0.01456592076811454,0.34835724937412477
514,0.01456592076811454,0.34835724937412477
515,0.01456592076811454,0.34835724937412477
516,0.01456592076811454,0.34835724937412477
517,0.01456592076811454,0.34835724937412477
518,0.01456592076811454,0.34835724937412477
519,0.01456592076811454,0.34835724937412477
520,0.01456592076811454,0.34835724937412477
521,0.01456592076811454,0.34835724937412477
522,0.01456592076811454,0.34835724937412477
523,0.01456592076811454,0.34835724937412477
524,0.01456592076811454,0.34835724937412477
525,0.01456592076811454,0.34835724937412477
526,0.01456592076811454,0.34835724937412477
527,0.01456592076811454,0.34835724937412477
528,0.01456592076811454,0.34835724937412477
529,0.01456592076811454,0.34835724937412477
530,0.01456592076811454,0.34835724937412477
531,0.01456592076811454,0.34835724937412477
532,0.01456592076811454,0.34835724937412477
533,0.01456592076811454,0.34835724937412477
534,0.01456592076811454,0.34835724937412477
535,0.01456592076811454,0.34835724937412477
536,0.01456592076811454,0.34835724937412477
537,0.01456592076811454,0.34835724937412477
538,0.01456592076811454,0.34835724937412477
539,0.01456592076811454,0.34835724937412477
540,0.025449993452416015,0.27113763255474466
541,0.025449993452416015,0.27113763255474466
542,0.025449993452416015,0.27113763255474466
543,0.025449993452416015,0.27113763255474466
544,0.025449993452416015,0.27113763255474466
545,0.025449993452416015,0.27113763255474466
546,0.025449993452416015,0.27113763255474466
547,0.025449993452416015,0.27113763255474466
548,0.025449993452416015,0.27113763255474466
549,0.025449993452416015,0.27113763255474466
550,0.025449993452416015,0.27113763255474466
551,0.025449993452416015,0.27113763255474466
552,0.025449993452416015,0.27113763255474466
553,0.025449993452416015,0.27113763255474466
554,0.025449993452416015,0.27113763255474466
555,0.025449993452416015,0.27113763255474466
556,0.025449993452416015,0.27113763255474466
557,0.025449993452416015,0.27113763255474466
558,0.025449993452416015,0.27113763255474466
559,0.025449993452416015,0.27113763255474466
560,0.025449993452416015,0.27113763255474466
561,0.025449993452416015,0.27113763255474466
562,0.025449993452416015,0.27113763255474466
563,0.025449993452416015,0.27113763255474466
564,0.025449993452416015,0.27113763255474466
565,0.025449993452416015,0.27113763255474466
566,0.025449993452416015,0.27113763255474466
567,0.025449993452416015,0.27113763255474466
568,0.025449993452416015,0.27113763255474466
569,0.025449993452416015,0.27113763255474466
570,0.037235749618004105,0.18265883774103917
571,0.037235749618004105,0.18265883774103917
572,0.037235749618004105,0.18265883774103917
573,0.037235749618004105,0.18265883774103917
574,0.037235749618004105,0.18265883774103917
575,0.037235749618004105,0.18265883774103917
576,0.037235749618004105,0.18265883774103917
577,0.037235749618004105,0.18265883774103917
578,0.037235749618004105,0.18265883774103917
579,0.037235749618004105,0.18265883774103917
580,0.037235749618004105,0.18265883774103917
581,0.037235749618004105,0.18265883774103917
582,0.037235749618004105,0.18265883774103917
583,0.037235749618004105,0.18265883774103917
584,0.037235749618004105,0.18265883774103917
585,0.037235749618004105,0.18265883774103917
586,0.037235749618004105,0.18265883774103917
587,0.037235749618004105,0.18265883774103917
588,0.037235749618004105,0.18265883774103917
589,0.037235749618004105,0.18265883774103917
590,0.037235749618004105,0.18265883774103917
591,0.037235749618004105,0.18265883774103917
592,0.037235749618004105,0.18265883774103917
593,0.037235749618004105,0.18265883774103917
594,0.037235749618004105,0.18265883774103917
595,0.037235749618004105,0.18265883774103917
596,0.037235749618004105,0.18265883774103917
597,0.037235749618004105,0.18265883774103917
598,0.037235749618004105,0.18265883774103917
599,0.037235749618004105,0.18265883774103917
600,0.03595829292083585,0.049091930704233726
601,0.03595829292083585,0.049091930704233726
602,0.03595829292083585,0.049091930704233726
603,0.03595829292083585,0.049091930704233726
604,0.03595829292083585,0.049091930704233726
605,0.03595829292083585,0.049091930704233726
606,0.03595829292083585,0.049091930704233726
607,0.03595829292083585,0.049091930704233726
608,0.03595829292083585,0.049091930704233726
609,0.03595829292083585,0.049091930704233726
610,0.03595829292083585,0.049091930704233726
611,0.03595829292083585,0.049091930704233726
612,0.03595829292083585,0.049091930704233726
613,0.03595829292083585,0.049091930704233726
614,0.03595829292083585,0.049091930704233726
615,0.03595829292083585,0.049091930704233726
616,0.03595829292083585,0.049091930704233726
617,0.03595829292083585,0.049091930704233726
618,0.03595829292083585,0.049091930704233726
619,0.03595829292083585,0.049091930704233726
620,0.03595829292083585,0.049091930704233726
621,0.03595829292083585,0.049091930704233726
622,0.03595829292083585,0.049091930704233726
623,0.03595829292083585,0.049091930704233726
624,0.03595829292083585,0.049091930704233726
625,0.03595829292083585,0.049091930704233726
626,0.03595829292083585,0.049091930704233726
627,0.03595829292083585,0.049091930704233726
628,0.03595829292083585,0.049091930704233726
629,0.03595829292083585,0.049091930704233726
630,0.03712813692770291,0.025642447283848877
631,0.03712813692770291,0.025642447283848877
632,0.03712813692770291,0.025642447283848877
633,0.03712813692770291,0.025642447283848877
634,0.03712813692770291,0.025642447283848877
635,0.03712813692770291,0.025642447283848877
636,0.03712813692770291,0.025642447283848877
637,0.03712813692770291,0.025642447283848877
638,0.03712813692770291,0.025642447283848877
639,0.03712813692770291,0.025642447283848877
640,0.03712813692770291,0.025642447283848877
641,0.03712813692770291,0.025642447283848877
642,0.03712813692770291,0.025642447283848877
643,0.03712813692770291,0.025642447283848877
644,0.03712813692770291,0.025642447283848877
645,0.03712813692770291,0.025642447283848877
646,0.03712813692770291,0.025642447283848877
647,0.03712813692770291,0.025642447283848877
648,0.03712813692770291,0.025642447283848877
649,0.03712813692770291,0.025642447283848877
650,0.03712813692770291,0.025642447283848877
651,0.03712813692770291,0.025642447283848877
652,0.03712813692770291,0.025642447283848877
653,0.03712813692770291,0.025642447283848877
654,0.03712813692770291,0.025642447283848877
655,0.03712813692770291,0.025642447283848877
656,0.03712813692770291,0.025642447283848877
657,0.03712813692770291,0.025642447283848877
658,0.03712813692770291,0.025642447283848877
659,0.03712813692770291,0.025642447283848877
660,0.03381417587359743,0.009559176108760677
661,0.03381417587359743,0.009559176108760677
662,0.03381417587359743,0.009559176108760677
663,0.03381417587359743,0.009559176108760677
664,0.03381417587359743,0.009559176108760677
665,0.03381417587359743,0.009559176108760677
666,0.03381417587359743,0.009559176108760677
667,0.03381417587359743,0.009559176108760677
668,0.03381417587359743,0.009559176108760677
669,0.03381417587359743,0.009559176108760677
670,0.03381417587359743,0.009559176108760677
671,0.03381417587359743,0.009559176108760677
672,0.03381417587359743,0.009559176108760677
673,0.03381417587359743,0.009559176108760677
674,0.03381417587359743,0.009559176108760677
675,0.03381417587359743,0.009559176108760677
676,0.03381417587359743,0.009559176108760677
677,0.03381417587359743,0.009559176108760677
678,0.03381417587359743,0.009559176108760677
679,0.03381417587359743,0.009559176108760677
680,0.03381417587359743,0.009559176108760677
681,0.03381417587359743,0.009559176108760677
682,0.03381417587359743,0.009559176108760677
683,0.03381417587359743,0.009559176108760677
684,0.03381417587359743,0.009559176108760677
685,0.03381417587359743,0.009559176108760677
686,0.03381417587359743,0.009559176108760677
687,0.03381417587359743,0.009559176108760677
688,0.03381417587359743,0.009559176108760677
689,0.03381417587359743,0.009559176108760677
690,0.03981810540643825,0.035028953004402334
691,0.03981810540643825,0.035028953004402334
692,0.03981810540643825,0.035028953004402334
693,0.03981810540643825,0.035028953004402334
694,0.03981810540643825,0.035028953004402334
695,0.03981810540643825,0.035028953004402334
